Date,TransactionID,CustomerID,Amount,Currency,Status
2023-11-28,TID-5236,CID-93898,495.76,GBP,Pending
2024-03-03,TID-5348,CID-67896,695.7,GBP,Completed
2023-11-01,TID-7934,CID-96073,230.36,GBP,Failed
2023-10-11,TID-1567,CID-43350,192.65,EUR,Failed
2023-10-22,TID-9359,CID-55489,143.89,USD,Failed
2024-02-27,TID-1304,CID-72609,225.86,NGN,Failed
2024-02-08,TID-5320,CID-73574,985.29,NGN,Pending
2024-07-10,TID-5997,CID-90283,771.42,EUR,Completed
2023-11-20,TID-2400,CID-22819,456.92,GBP,Failed
2023-09-13,TID-4341,CID-57632,140.02,GBP,Pending
2023-08-25,TID-3109,CID-64194,218.14,USD,Failed
2023-11-18,TID-6826,CID-64591,227.53,USD,Failed
2024-04-16,TID-7220,CID-82646,683.42,GBP,Pending
2024-04-30,TID-6062,CID-33628,567.54,EUR,Completed
2024-02-19,TID-1220,CID-75968,778.2,GBP,Failed
2024-02-02,TID-5442,CID-14752,718.48,USD,Failed
2023-08-16,TID-4350,CID-58724,79.37,GBP,Failed
2024-02-27,TID-6598,CID-98568,166.69,USD,Failed
2023-11-17,TID-3550,CID-48158,87.77,EUR,Pending
2023-10-15,TID-2254,CID-66810,137.18,USD,Completed
2024-05-16,TID-3574,CID-72510,462.36,NGN,Pending
2024-04-23,TID-6619,CID-70428,683.23,EUR,Pending
2024-06-12,TID-2352,CID-43577,11.03,NGN,Completed
2023-08-16,TID-2369,CID-67171,909.89,EUR,Completed
2023-08-17,TID-9757,CID-77685,533.81,GBP,Failed
2023-10-10,TID-1640,CID-52066,156.42,GBP,Completed
2023-12-13,TID-5872,CID-18238,87.24,NGN,Failed
2023-10-28,TID-7966,CID-84939,208.99,USD,Failed
2024-06-05,TID-2775,CID-11856,400.22,USD,Failed
2024-01-23,TID-1903,CID-47355,695.08,GBP,Completed
2023-09-21,TID-7490,CID-73088,379.7,GBP,Pending
2024-07-01,TID-2908,CID-90221,966.18,EUR,Completed
2024-04-29,TID-7245,CID-59378,313.94,NGN,Pending
2024-01-09,TID-9059,CID-63074,511.09,NGN,Completed
2023-11-08,TID-2761,CID-13331,583.14,USD,Pending
2024-07-24,TID-2291,CID-22656,821.76,USD,Failed
2024-06-08,TID-3519,CID-54157,12.92,EUR,Failed
2024-07-21,TID-4739,CID-83444,281.78,GBP,Pending
2024-01-05,TID-2971,CID-18174,786.94,NGN,Pending
2024-08-05,TID-8994,CID-14566,464.01,EUR,Pending
2024-03-07,TID-9560,CID-52815,162.58,USD,Failed
2023-09-05,TID-5817,CID-38564,59.82,GBP,Pending
2024-04-15,TID-4548,CID-14016,936.75,USD,Pending
2024-06-07,TID-9450,CID-64831,816.44,USD,Completed
2023-09-02,TID-1199,CID-67744,801.26,USD,Pending
2024-07-04,TID-4434,CID-91976,317.18,EUR,Completed
2023-10-10,TID-1042,CID-82884,807.57,EUR,Pending
2023-09-21,TID-2276,CID-20178,104.74,EUR,Failed
2024-05-02,TID-8958,CID-57782,913.34,EUR,Failed
2024-05-11,TID-2395,CID-42512,120.07,NGN,Pending
2024-07-25,TID-7354,CID-98525,222.91,NGN,Failed
2023-11-23,TID-5625,CID-23221,442.18,USD,Pending
2023-12-20,TID-4785,CID-45854,448.15,USD,Pending
